unique_id,ds,y,NBeatsMoe,NBEATS,NBeatsStackMoe,SeasonalNaive,is_anomaly,anomaly_status
ID67,1986-12-31,632.5999755859375,516.01855,600.5323,547.2362,515.2000122070312,0,Non-anomalies
ID68,1985-12-31,1419.5,1345.1854,1303.3279,1340.0642,1308.699951171875,0,Non-anomalies
ID68,1986-12-31,1472.199951171875,1379.2446,1428.3282,1421.7126,1308.699951171875,0,Non-anomalies
ID69,1985-12-31,704.5,622.6856,568.19885,557.30286,553.7999877929688,1,Anomalies
ID69,1986-12-31,1038.4000244140625,626.274,644.0548,597.428,553.7999877929688,1,Anomalies
ID7,1979-12-31,581729.0,581119.75,560047.0,578284.06,548179.0,0,Non-anomalies
ID7,1980-12-31,638296.0,612608.75,595465.75,602273.2,548179.0,0,Non-anomalies
ID70,1981-12-31,606.0,570.7118,585.1775,515.91943,511.3999938964844,0,Non-anomalies
ID70,1982-12-31,810.0999755859375,581.71185,664.8853,551.06525,511.3999938964844,1,Anomalies
ID71,1985-12-31,212.0,204.90904,208.26244,210.88599,196.6999969482422,0,Non-anomalies
ID71,1986-12-31,247.10000610351562,210.69962,216.27907,219.33022,196.6999969482422,0,Non-anomalies
ID72,1985-12-31,136.89999389648438,131.78464,117.18409,118.46085,117.30000305175781,0,Non-anomalies
ID72,1986-12-31,139.1999969482422,132.46773,133.05527,127.201645,117.30000305175781,0,Non-anomalies
ID73,1985-12-31,1020.2999877929688,1025.4167,1051.7856,1015.07007,1008.0,0,Non-anomalies
ID73,1986-12-31,1272.199951171875,1043.0487,1191.5853,1083.0198,1008.0,0,Non-anomalies
ID74,1985-12-31,113.80000305175781,113.24189,129.52826,125.62798,120.9000015258789,0,Non-anomalies
ID74,1986-12-31,111.5,109.8979,141.09143,129.47026,120.9000015258789,0,Non-anomalies
ID75,1985-12-31,39.0,40.008766,37.256042,37.08439,36.5,0,Non-anomalies
ID75,1986-12-31,38.20000076293945,42.702312,41.22518,39.55235,36.5,0,Non-anomalies
ID76,1985-12-31,12.9399995803833,12.463108,15.207435,14.395057,13.880000114440918,0,Non-anomalies
ID76,1986-12-31,13.9399995803833,13.150306,16.046871,15.210295,13.880000114440918,0,Non-anomalies
ID77,1996-12-31,1073.0,1027.6901,1031.8523,1025.5701,1006.0,0,Non-anomalies
ID77,1997-12-31,1219.0,1057.8695,1156.6481,1089.127,1006.0,1,Anomalies
ID78,2001-12-31,3281.110107421875,4001.6099,3861.902,3934.081,3794.72998046875,0,Non-anomalies
ID78,2002-12-31,3116.39990234375,4185.284,4187.235,4125.9985,3794.72998046875,0,Non-anomalies
ID79,1993-12-31,23.0,19.446447,24.070974,22.954128,21.5,0,Non-anomalies
ID79,1994-12-31,24.0,20.692,25.074207,23.474113,21.5,0,Non-anomalies
ID8,1978-12-31,806581.0,734795.4,736363.25,740888.06,722014.0,0,Non-anomalies
ID8,1979-12-31,862129.0,760974.94,816206.4,783157.0,722014.0,0,Non-anomalies
ID80,1999-12-31,130707.0,120503.55,121014.914,123487.74,118081.0,0,Non-anomalies
ID80,2000-12-31,131194.0,125197.16,128082.766,129273.63,118081.0,0,Non-anomalies
ID81,1993-12-31,52.79999923706055,32.612297,53.093773,49.98699,47.900001525878906,0,Non-anomalies
ID81,1994-12-31,56.79999923706055,21.22914,62.80406,52.197197,47.900001525878906,0,Non-anomalies
ID82,1992-12-31,737.0,885.62775,892.65295,862.4648,855.0,0,Non-anomalies
ID82,1993-12-31,470.0,885.1067,1004.8598,919.0924,855.0,0,Non-anomalies
ID83,1992-12-31,3710.0,2912.2898,2921.2349,2864.4307,2853.0,1,Anomalies
ID83,1993-12-31,3840.0,2968.9368,3349.322,3078.9353,2853.0,0,Non-anomalies
ID84,1993-12-31,365.70001220703125,364.09586,378.67355,369.3708,361.20001220703125,0,Non-anomalies
ID84,1994-12-31,371.70001220703125,367.4984,419.27298,386.5504,361.20001220703125,0,Non-anomalies
ID85,1993-12-31,142.3000030517578,123.86494,133.36182,130.90668,127.80000305175781,0,Non-anomalies
ID85,1994-12-31,144.60000610351562,125.584465,146.60492,136.41124,127.80000305175781,0,Non-anomalies
ID86,1988-12-31,14.079999923706055,14.389179,13.865666,13.436495,13.020000457763672,0,Non-anomalies
ID86,1989-12-31,16.34000015258789,16.149157,14.176461,14.292669,13.020000457763672,0,Non-anomalies
ID87,1987-12-31,7.139999866485596,6.467263,7.0653653,6.831257,6.460000038146973,0,Non-anomalies
ID87,1988-12-31,6.380000114440918,8.183724,7.048616,7.102409,6.460000038146973,0,Non-anomalies
ID88,1988-12-31,14.199999809265137,15.347201,14.065153,13.800313,13.5,0,Non-anomalies
ID88,1989-12-31,14.199999809265137,17.093117,14.551672,14.724201,13.5,0,Non-anomalies
ID89,1988-12-31,7.849999904632568,5.821016,7.3074946,6.834421,6.590000152587891,0,Non-anomalies
ID89,1989-12-31,9.329999923706055,4.8996468,8.320867,7.2957606,6.590000152587891,0,Non-anomalies
ID9,2005-12-31,50.61000061035156,54.769314,49.6073,49.642525,47.119998931884766,0,Non-anomalies
ID9,2006-12-31,53.93000030517578,56.858463,51.46295,52.10826,47.119998931884766,0,Non-anomalies
ID90,1986-12-31,3.109999895095825,2.3028378,3.3396902,2.9569564,2.8499999046325684,0,Non-anomalies
ID90,1987-12-31,3.3399999141693115,3.5624638,3.2678652,3.1728652,2.8499999046325684,0,Non-anomalies
ID91,1986-12-31,2.819999933242798,2.4268217,3.3920372,3.0660958,2.990000009536743,0,Non-anomalies
ID91,1987-12-31,2.8399999141693115,3.6625516,3.3301003,3.3112483,2.990000009536743,0,Non-anomalies
ID92,1979-12-31,221.49000549316406,208.74196,210.47252,218.83478,208.83999633789062,0,Non-anomalies
ID92,1980-12-31,237.60000610351562,213.60571,222.7306,228.75627,208.83999633789062,1,Anomalies
ID93,1979-12-31,50.459999084472656,51.3467,48.87861,51.6941,48.52000045776367,0,Non-anomalies
ID93,1980-12-31,52.52000045776367,53.86981,51.0916,54.584717,48.52000045776367,0,Non-anomalies
ID94,1979-12-31,77.52999877929688,72.11929,69.346214,70.154526,69.0,0,Non-anomalies
ID94,1980-12-31,84.66000366210938,73.523384,77.34029,74.926834,69.0,1,Anomalies
ID95,1979-12-31,9.359999656677246,15.900332,13.824867,13.599433,13.40999984741211,0,Non-anomalies
ID95,1980-12-31,11.390000343322754,17.748842,14.166113,14.323595,13.40999984741211,0,Non-anomalies
ID96,1987-12-31,110.0,108.84337,106.786354,108.91101,106.0,0,Non-anomalies
ID96,1988-12-31,115.0,111.64056,116.73867,115.156906,106.0,0,Non-anomalies
ID97,1980-12-31,99.05000305175781,105.75908,105.930786,98.2341,92.36000061035156,0,Non-anomalies
ID97,1981-12-31,107.69000244140625,106.94737,112.83132,101.05999,92.36000061035156,0,Non-anomalies
ID98,1995-12-31,110.0,107.09794,106.23296,110.950516,103.0,0,Non-anomalies
ID98,1996-12-31,117.0,108.53415,109.874435,116.09505,103.0,0,Non-anomalies
ID99,1997-12-31,172.0,163.77293,162.78383,167.2527,159.0,0,Non-anomalies
ID99,1998-12-31,188.0,168.4503,170.87584,175.01776,159.0,0,Non-anomalies
